				ibt-024	ibt-023	ibt-001	ibt-002	ibt-009	ibt-003	ibt-022	ibt-005	ibt-006	ibt-008	ibt-013	ibt-034	ibt-034-1	ibt-029	ibt-029-1	ibt-028	ibt-035	ibt-036	ibt-037	ibt-038	ibt-039	ibt-040	ibt-032	ibt-032-1	ibt-027	ibt-041	ibt-042	ibt-043	ibt-049	ibt-049-1	ibt-046	ibt-046-1	ibt-045	ibt-050	ibt-051	ibt-052	ibt-053	ibt-054	ibt-055	ibt-048	ibt-048-1	ibt-044	ibt-056	ibt-058	ibt-059	ibt-061	ibt-061-1	ibt-072	ibt-075	ibt-076	ibt-077	ibt-078	ibt-080	ibt-070	ibt-081	ibt-082	ibt-099a	ibt-104	ibt-099	ibt-099-1	ibt-102	ibt-103	ibt-103-1	ibt-110	ibt-110-1	ibt-116	ibt-117	ibt-118	ibt-118-1	ibt-119	ibt-109	ibt-109-1	ibt-112	ibt-112-1	ibt-108	ibt-108-1	ibt-115	ibt-115-1	ibt-126	ibt-129	ibt-130	ibt-131	ibt-131-1	ibt-153	ibt-151	ibt-152	ibt-166	ibt-166-1	ibt-167	ibt-160	ibt-161	ibt-146	ibt-146-1	ibt-149	ibt-150	ibt-147a	ibt-147	ibt-147-1	ibt-148	ibt-148-1
				urn:cen.eu:en16931:2017#compliant#urn:fdc:peppol.eu:2017:poacc:billing:3.0	urn:fdc:peppol.eu:2017:poacc:billing:01:1.0	000016	2003-03-04	2003-03-20	380	注：＃印は軽減税率対象商品	JPY	JPY	3	AA-123-AA																																																																																									
ibg-04															(Open Peppolが発行したID)	0088	(企業が割り当てた値)	(発番機関)	株式会社 ○○商事																																																																																				
ibg-04		ibg-05																		四谷4-29-X	〇〇商事ビル	新宿区	〒160-0044	東京都	JP																																																																														
ibg-04		ibg-40																								T1234567890123	CST																																																																												
ibg-04		ibg-37																										株式会社 ○○商事																																																																											
ibg-04		ibg-06																											青木　志郎	03-3xxx-0001	[email]																																																																								
ibg-07																																(Open Peppolが発行したID)	0088	(企業が割り当てた値)	(発番機関)	株式会社 藤山物産																																																																			
ibg-07		ibg-08																																			北区	北十二条西76-X	札幌市	001-0012	北海道	JP																																																													
ibg-07		ibg-41																																									T〇〇〇〇	CST																																																											
ibg-07		ibg-38																																											株式会社 藤山物産 札幌支社																																																										
ibg-07		ibg-09																																												株式会社 藤山物産 札幌支社	[email]																																																								
ibg-10																																																株式会社 ○○商事	(企業が割り当てた値)	(コードの種類)																																																					
ibg-13																																																			2021-03-04																																																				
ibg-13		ibg-15																																																		北海道札幌市北区	北十二条西76-X	北海道札幌市	001-0012	JP																																															
ibg-13		ibt-070																																																							株式会社 藤山物産 札幌支社																																														
ibg-16																																																										30	Credit transfer																																												
ibg-21																																																												1	諸掛	17700	JPY	S	10	CST																																					
ibg-39																																																																			11970	JPY																																			
ibg-22																																																																										127700	JPY	139670	JPY	17700	JPY	139670	JPY																						
ibg-23	0																																																																				87700	8770	S	CST	10																														
ibg-23	1																																																																				40000	3200	AA	CST	8																														
ibg-25	0																																																																																	10	1000	EA	30000	JPY																	
ibg-25	0	ibg-31																																																																																					原稿用紙(A4)																
ibg-25	0	ibg-30	0																																																																																					S	10	30	JPY	CST											
ibg-25	0	ibg-32																																																																																											数量単位	枚									
ibg-25	0	ibg-29																																																																																													30	JPY	1	EA					
ibg-25	1																																																																																	20	10	EA	40000	JPY																	
ibg-25	1	ibg-31																																																																																					XX新聞																
ibg-25	1	ibg-30	0																																																																																					AA	8	320	JPY	CST											
ibg-25	1	ibg-32																																																																																											数量単位	部									
ibg-25	1	ibg-29																																																																																													4000	JPY	1	EA					
ibg-25	2																																																																																	30	1	EA	55000	JPY																	
ibg-25	2	ibg-31																																																																																					回転椅子　K																
ibg-25	2	ibg-30	0																																																																																					S	10	4000	JPY	CST											
ibg-25	2	ibg-32																																																																																											数量単位	個									
ibg-25	2	ibg-29																																																																																													40000	JPY	1	EA	0	10000	JPY	50000	JPY
