,,,,,ibg-23,ibg-23,ibg-25,ibg-25
,,,,,TAX BREAKDOWN,TAX BREAKDOWN,INVOICE LINE,INVOICE LINE
,,,,,0,1,0,1
ibt-001,1,1..1,Invoice number,Snippet1,,,,
ibt-002,1,1..1,Invoice issue date ,2017-11-13,,,,
ibt-003,1,1..1,Invoice type code ,380,,,,
ibt-005,1,1..1,Invoice currency code,SEK,,,,
ibt-006,1,0..1,Tax accounting currency,JPY,,,,
ibt-007,1,0..1,TAX point date,2017-12-01,,,,
ibt-009,1,0..1,Payment due date ,2017-12-01,,,,
ibt-010,1,0..1,Buyer reference ,0150abc,,,,
ibt-011,1,0..1,Project reference,project333,,,,
ibt-012,1,0..1,Contract reference ,framework no 1,,,,
ibt-013,1,0..1,Purchase order reference,o-998877,,,,
ibt-014,1,0..1,Sales order reference,so-12343,,,,
ibt-015,1,0..1,Receiving advice reference,resadv-1,,,,
ibt-016,1,0..n,Despatch advice reference,despadv-3,,,,
ibt-017,1,0..1,Tender or lot reference,ppid-123,,,,
ibt-018,1,0..1,Invoiced object identifier,DR35141,,,,
ibt-018-1,2,0..1,The identification scheme identifier of the Invoiced object identifier.,ABT,,,,
ibt-019,1,0..1,Buyer accounting reference,4025:123:4343,,,,
ibg-33,1,0..n,INVOICE TERMS,,,,,
ibt-020,2,0..1,Payment terms,"Payment within 10 days, 2% discount",,,,
ibt-022,1,0..1,Invoice note,Please note we have a new phone number: 22 22 22 22,,,,
ibg-02,1,1..1,PROCESS CONTROL,,,,,
ibt-023,2,0..1,Business process type,urn:peppol:bis:billing,,,,
ibt-024,2,1..1,Specification identifier,urn:peppol:pint:billing-3.0@jp:peppol-1,,,,
ibg-04,1,1..1,SELLER,,,,,
ibt-027,2,1..1,Seller name,売り手商事有限会社,,,,
ibt-028,2,0..1,Seller trading name,売り手商会,,,,
ibt-029,2,0..n,Seller identifier ,8700110005901 ,,,,
ibt-029-1,3,0..1,Scheme identifier,188,,,,
ibt-030,2,0..1,Seller legal registration identifier,GB983294,,,,
ibt-030-1,3,0..1,Scheme identifier,002,,,,
ibt-032,2,0..1,Seller TAX registration identifier,T8700110005901,,,,
ibt-033,2,0..1,Seller additional legal information,有限会社,,,,
ibt-034,2,0..1,Seller electronic address,JP8700110005901,,,,
ibt-034-1,3,1..1,Scheme identifier,188,,,,
ibg-05,2,1..1,SELLER POSTAL ADDRESS,,,,,
ibt-035,3,0..1,Seller address line 1 ,Main street 1,,,,
ibt-036,3,0..1,Seller address line 2,Postbox 123,,,,
ibt-162,3,0..1,Seller address line 3,Third address line,,,,
ibt-037,3,0..1,Seller city,London,,,,
ibt-038,3,0..1,Seller post code,GB 123 EW,,,,
ibt-039,3,0..1,Seller country subdivision ,West London district,,,,
ibt-040,3,1..1,Seller country code ,GB,,,,
ibg-06,2,0..1,SELLER CONTACT ,,,,,
ibt-041,3,0..1,Seller contact point ,John Doe,,,,
ibt-042,3,0..1,Seller contact telephone number,[phone],,,,
ibt-043,3,0..1,Seller contact email address,[email],,,,
ibg-07,1,1..1,BUYER ,,,,,
ibt-044,2,1..1,Buyer name ,Buyer Official Name,,,,
ibt-045,2,0..1,Buyer trading name,BuyerTradingName AS,,,,
ibt-046,2,0..n,Buyer identifier ,FR23342,,,,
ibt-046-1,3,0..1,Scheme identifier,2,,,,
ibt-047,2,0..1,Buyer legal registration identifier,39937423947,,,,
ibt-047-1,3,0..1,Scheme identifier,183,,,,
ibt-048,2,0..1,Buyer TAX identifier,SE459837593701,,,,
ibt-049,2,0..1,Buyer electronic address,FR23342,,,,
ibt-049-1,3,1..1,Scheme identifier,2,,,,
ibg-08,2,1..1,BUYER POSTAL ADDRESS,,,,,
ibt-050,3,0..1,Buyer address line 1 ,Hovedgatan 32,,,,
ibt-051,3,0..1,Buyer address line 2,Po box 878,,,,
ibt-163,3,0..1,Buyer address line 3,Third line,,,,
ibt-052,3,0..1,Buyer city,Stockholm,,,,
ibt-053,3,0..1,Buyer post code,45634,,,,
ibt-055,3,1..1,Buyer country code ,SE,,,,
ibg-09,2,0..1,BUYER CONTACT,,,,,
ibt-056,3,0..1,Buyer contact point ,Lisa Johnson,,,,
ibt-057,3,0..1,Buyer contact telephone number,23434234,,,,
ibt-058,3,0..1,Buyer contact email address,[email],,,,
ibg-10,1,0..1,PAYEE,,,,,
ibt-059,2,1..1,Payee name ,Payee party,,,,
ibt-060,2,0..1,Payee identifier ,987654325,,,,
ibt-060-1,3,0..1,Scheme identifier,192,,,,
ibt-061,2,0..1,Payee legal registration identifier,987654325,,,,
ibt-061-1,3,0..1,Scheme identifier,192,,,,
ibg-11,1,0..1,SELLER TAX REPRESENTATIVE PARTY,,,,,
ibt-062,2,1..1,Seller tax representative name,TaxRepresentative Name,,,,
ibt-063,2,1..1,Seller tax representative TAX identifier,GB122324324535,,,,
ibg-12,2,1..1,SELLER TAX REPRESENTATIVE POSTAL ADDRESS,,,,,
ibt-064,3,0..1,Tax representative address line 1 ,Regent street 32,,,,
ibt-065,3,0..1,Tax representative address line 2,Building 23,,,,
ibt-164,3,0..1,Tax representative address line 3,Back door,,,,
ibt-066,3,0..1,Tax representative city,London,,,,
ibt-067,3,0..1,Tax representative post code,23W 45H,,,,
ibt-068,3,0..1,Tax representative country subdivision ,Subentity,,,,
ibt-069,3,1..1,Tax representative country code ,GB,,,,
ibg-13,1,0..1,DELIVERY INFORMATION,,,,,
ibt-070,2,0..1,Deliver to party name,Delivery party Name,,,,
ibt-071,2,0..1,Deliver to location identifier,7.30001E+12,,,,
ibt-071-1,3,0..1,Scheme identifier,188,,,,
ibt-072,2,0..1,Actual delivery date,2017-11-01,,,,
ibg-14,2,0..1,INVOICING PERIOD ,,,,,
ibt-073,3,0..1,Invoicing period start date,2017-11-01,,,,
ibt-074,3,0..1,Invoicing period end date,2017-12-31,,,,
ibg-15,2,0..1,DELIVER TO ADDRESS,,,,,
ibt-075,3,0..1,Deliver to address line 1 ,Delivery street 2,,,,
ibt-076,3,0..1,Deliver to address line 2,Building 56,,,,
ibt-165,3,0..1,Deliver to address line 3,Gate 15,,,,
ibt-077,3,0..1,Deliver to city,Stockholm,,,,
ibt-078,3,0..1,Deliver to post code,21234,,,,
ibt-080,3,1..1,Deliver to country code ,SE,,,,
ibg-16,1,0..n,PAYMENT INSTRUCTIONS,,,,,
ibt-081,2,1..1,Payment means type code,30,,,,
ibt-082,2,0..1,Payment means text,Credit transfer,,,,
ibt-083,2,0..n,Remittance information,Snippet1,,,,
ibg-17,2,0..n,CREDIT TRANSFER ,,,,,
ibt-084,3,1..1,Payment account identifier,IBAN[account-number],,,,
ibt-085,3,0..1,Payment account name,AccountName,,,,
ibt-086,3,0..1,Payment service provider identifier,BIC324098,,,,
ibg-20,1,0..n,DOCUMENT LEVEL ALLOWANCES,,,,,
ibt-092,2,1..1,Document level allowance amount,300,,,,
ibt-095,2,0..1,Document level allowance TAX category code,S,,,,
ibt-096,2,0..1,Document level allowance TAX rate,10,,,,
ibt-097,2,0..1,Document level allowance reason,Production error discount,,,,
ibt-098,2,0..1,Document level allowance reason code,65,,,,
ibg-21,1,0..n,DOCUMENT LEVEL CHARGES,,,,,
ibt-099,2,1..1,Document level charge amount,200,,,,
ibt-100,2,0..1,Document level charge base amount,1000,,,,
ibt-101,2,0..1,Document level charge percentage,20,,,,
ibt-102,2,0..1,Document level charge TAX category code,S,,,,
ibt-103,2,0..1,Document level charge TAX rate,10,,,,
ibt-104,2,0..1,Document level charge reason,Freight service,,,,
ibt-105,2,0..1,Document level charge reason code,FC,,,,
ibg-22,1,1..1,DOCUMENT TOTALS,,,,,
ibt-106,2,1..1,Sum of Invoice line net amount,5400,,,,
ibt-107,2,0..1,Sum of allowances on document level,300,,,,
ibt-108,2,0..1,Sum of charges on document level,200,,,,
ibt-109,2,1..1,Invoice total amount without TAX,5300,,,,
ibt-110,2,0..1,Invoice total TAX amount,1000,,,,
ibt-112,2,1..1,Invoice total amount with TAX,5830,,,,
ibt-113,2,0..1,Paid amount ,1000,,,,
ibt-115,2,1..1,Amount due for payment,4830,,,,
ibg-23,1,1..n,TAX BREAKDOWN,,,,,
ibt-116,2,1..1,TAX category taxable amount,,1333.33,4100,,
ibt-117,2,1..1,TAX category tax amount,,133,,,
ibt-118,2,1..1,TAX category code ,,S,AA,,
ibt-119,2,0..1,TAX category rate,,10,8,,
ibt-198,2,1..1,Tax scheme,,VAT,VAT,,
ibt-111,2,0..1,Invoice total TAX amount in accounting currency,,6625,,,
ibg-25,1,1..n,INVOICE LINE,,,,,
ibt-126,2,1..1,Invoice line identifier,,,,1,2
ibt-128,2,0..1,Invoice line object identifier,,,,Mobile number [phone],
ibt-128-1,3,0..1,Scheme identifier,,,,AWV,
ibg-36,2,0..1,Invoice line document reference,,,,,
ibt-188,3,0..1,Invoice line document identifier,,,,Mobile number [phone],
ibt-189,3,0..1,Document type code,,,,130,
ibt-129,2,1..1,Invoiced quantity,,,,1,10
ibt-130,2,1..1,Invoiced quantity unit of measure code,,,,C62,C62
ibt-131,2,1..1,Invoice line net amount ,,,,4100,1333.33
ibt-132,2,0..1,Referenced purchase order line reference,,,,123,123
ibt-133,2,0..1,Invoice line Buyer accounting reference,,,,Konteringsstreng,Konteringsstreng
ibg-26,2,0..1,INVOICE LINE PERIOD,,,,,
ibt-134,3,0..1,Invoice line period start date,,,,2017-12-01,2017-12-01
ibt-135,3,0..1,Invoice line period end date,,,,2017-12-05,2017-12-05
ibg-27,2,0..n,INVOICE LINE ALLOWANCES,,,,,
ibt-136,3,1..1,Invoice line allowance amount,,,,100,
ibt-139,3,0..1,Invoice line allowance reason,,,,Discount,
ibt-140,3,0..1,Invoice line allowance reason code,,,,95,
ibg-28,2,0..n,INVOICE LINE CHARGES,,,,,
ibt-141,3,1..1,Invoice line charge amount,,,,100,
ibt-142,3,0..1,Invoice line charge base amount,,,,1000,
ibt-143,3,0..1,Invoice line charge percentage,,,,10,
ibt-144,3,0..1,Invoice line charge reason,,,,Cleaning,
ibt-145,3,0..1,Invoice line charge reason code,,,,CG,
ibg-29,2,1..1,PRICE DETAILS,,,,,
ibt-146,3,1..1,Item net price,,,,4100,800
ibt-147,3,0..1,Item price discount,,,,100,
ibt-148,3,0..1,Item gross price,,,,4200,
ibt-149,3,0..1,Item price base quantity,,,,1,6
ibt-150,3,0..1,Item price base quantity unit of measure code,,,,C62,C62
ibg-30,2,1..n,LINE TAX INFORMATION,,,,,
ibt-151,3,0..1,Invoiced item TAX category code,,,,AA,S
ibt-152,3,0..1,Invoiced item TAX rate,,,,8,10
ibt-167,3,0..1,Tax Scheme,,,,VAT,VAT
ibg-31,2,1..1,ITEM INFORMATION,,,,,
ibt-153,3,1..1,Item name ,,,,林檎,ビール
ibt-154,3,0..n,Item description ,,,,津軽リンゴ,地ビール
ibt-155,3,0..1,Item Seller's identifier,,,,97iugug876,
ibt-156,3,0..1,Item Buyer's identifier,,,,lfjsdlfkj,
ibt-157,3,0..1,Item standard identifier,,,,4922421300001 ,
ibt-157-1,4,1..1,Scheme identifier,,,,ofsi,
ibt-158,3,0..n,Item classification identifier,,,,,
ibt-158-1,4,1..1,Scheme identifier,,,,,
ibt-159,3,0..1,Item country of origin,,,,JP,
ibg-32,3,0..n,ITEM ATTRIBUTES,,,,,
ibt-160,4,1..1,Item attribute name,,,,数量単位,数量単位
ibt-161,4,1..1,Item attribute value ,,,,箱,パック