						------	ibg-04	ibg-07	ibg-13	ibg-16	ibg-16	ibg-20	ibg-21	ibg-21	ibg-39	ibg-23	ibg-23	ibg-22	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25
							販売者	発注者	納入先	支払手段	支払手段	ドキュメントレベルの返還請求	ドキュメントレベルの追加請求	ドキュメントレベルの追加請求	消費税合計金額	消費税内訳情報	消費税内訳情報	請求書総合計金額	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行	明細行
						-	-	-	-	0	0	0	0	1	-	0	1	-	0	0	0	0	0	1	1	1	1	1	2	2	2	2	2
						------	------	------	------	------	ibg-17	------	------	------	------	------	------	------	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-31	ibg-30	ibg-32	ibg-29
											銀行振込									品目情報	明細行税額情報	品目属性	取引価格詳細		品目情報	明細行税額情報	品目属性	取引価格詳細		品目情報	明細行税額情報	品目属性	取引価格詳細
						-	-	-	-	-	0	-	-	-	-	-	-	-	-	-	0	0	-	-	-	0	0	-	-	-	0	0	-
ibg-02	1	PROCESS CONTROL	プロセスコントロール	1..1	Group																												
ibt-024	2	Specification identifier	仕様識別子	1..1	ID	urn:cen.eu:en16931:2017#compliant#urn:fdc:peppol.eu:2017:poacc:billing:3.0																											
ibt-023	2	Business process type	ビジネスプロセスタイプ	0..1	Text	urn:fdc:peppol.eu:2017:poacc:billing:01:1.0																											
ibt-001	1	Invoice number 	請求書番号	1..1	ID	000016																											
ibt-002	1	Invoice issue date 	請求書発行日	1..1	Date	2003-03-04																											
ibt-009	1	Payment due date 	支払期日	0..1	Date	2003-03-20																											
ibt-003	1	Invoice type code 	請求書タイプコード	1..1	Code	380																											
ibg-01	1	INVOICE NOTE	請求書注釈	0..n	Group																												
ibt-005	1	Invoice currency code	請求書通貨コード	1..1	Code	JPY																											
ibg-14	1	INVOICING PERIOD 	請求期間	0..1	Group																												
ibt-008	1	TAX point date code	課税基準日コード	0..1	Code	3																											
ibt-013	1	Purchase order reference	購買発注参照	0..1	REF	AA-123-AA																											
ibg-03	1	PRECEDING INVOICE REFERENCE	先行請求書への参照	0..n	Group																												
ibg-24	1	ADDITIONAL SUPPORTING DOCUMENTS	添付書類	0..n	Group																												
ibg-04	1	SELLER	販売者	1..1	Group																												
ibt-034	2	Seller electronic address	販売者電子アドレス	0..1	ID		JP1234567890123																										
ibt-034-1	3	Scheme identifier	スキーマ識別子	1..1	Scheme		0188																										
ibt-029	2	Seller identifier 	販売者コード	0..n	ID		123456000123:0147:1																										
ibt-028	2	Seller trading name	販売者の商号	0..1	Text		株式会社 ○○商事																										
ibg-05	2	SELLER POSTAL ADDRESS	販売者の住所	1..1	Group																												
ibt-035	3	Seller address line 1 	販売者住所欄1	0..1	Text		四谷4-29-X																										
ibt-036	3	Seller address line 2	販売者住所欄2	0..1	Text		〇〇商事ビル																										
ibt-037	3	Seller city	販売者住所 市区町村	0..1	Text		新宿区																										
ibt-038	3	Seller post code	販売者郵便番号	0..1	Text		160-0044																										
ibt-039	3	Seller country subdivision 	販売者住所 都道府県	0..1	Text		東京都																										
ibt-040	3	Seller country code 	販売者国コード	1..1	Code		JP																										
ibg-42	2	SELLER TAX REGISTRATION	販売者VAT登録情報		Group																												
ibt-031	3	Seller TAX identifier	販売者 TAX ID	0..1	ID		T1234567890123																										
ibt-031-1	3	Tax Scheme	税スキーマ	0..1	Code		VAT																										
ibg-40	2	SELLER TAX REGISTRATION	販売者TAX登録情報		Group																												
ibg-37	2	SELLER LEGAL REGISTRATION	販売者登録情報	0..1	Group																												
ibt-027	3	Seller name	販売者名称	1..1	Text		株式会社 ○○商事																										
ibt-030	3	Seller legal registration identifier	販売者国際企業コード	0..1	ID		123456789:0170:0																										
ibt-030-1	4	Scheme identifier	スキーマ識別子	1..1	Scheme		0170																										
ibg-06	2	SELLER CONTACT 	販売者の連絡先	0..1	Group																												
ibt-041	3	Seller contact point 	販売者連絡先	0..1	Text		青木　志郎																										
ibt-042	3	Seller contact telephone number	販売者連絡先電話番号	0..1	Text		03-3xxx-0001																										
ibt-043	3	Seller contact email address	販売者連絡先電子メールアドレス	0..1	Text		[email]																										
ibg-07	1	BUYER 	発注者	1..1	Group																												
ibt-049	2	Buyer electronic address	発注者の電子アドレス	0..1	ID			JP3210987654321																									
ibt-049-1	3	Scheme identifier	スキーマ識別子	1..1	Scheme			0188																									
ibt-046	2	Buyer identifier 	発注者コード	0..n	ID			0000001020																									
ibt-045	2	Buyer trading name	発注者の商号	0..1	Text			株式会社 藤山物産																									
ibg-08	2	BUYER POSTAL ADDRESS	発注者の住所	1..1	Group																												
ibt-050	3	Buyer address line 1 	発注者住所欄1	0..1	Text			北区																									
ibt-051	3	Buyer address line 2	発注者住所欄2	0..1	Text			北十二条西76-X																									
ibt-052	3	Buyer city	発注者住所 市区町村	0..1	Text			札幌市																									
ibt-053	3	Buyer post code	発注者郵便番号	0..1	Text			001-0012																									
ibt-054	3	Buyer country subdivision 	発注者住所 都道府県	0..1	Text			北海道																									
ibt-055	3	Buyer country code 	発注者国コード	1..1	Code			JP																									
ibg-41	2	BUYER TAX REGISTRATION	発注者税登録情報		Group																												
ibt-048	2	Buyer TAX identifier	発注者の適格請求書発行事業者登録番号	0..1	ID			T3210987654321																									
ibt-048-1	2	Tax Scheme	税スキーマ	0..1	Code			VAT																									
ibg-38	2	BUYER LEGAL REGISTRATION	発注者登録情報	0..1	Group																												
ibt-044	3	Buyer name 	発注者名称	1..1	Text			株式会社 藤山物産 札幌支社																									
ibt-047	3	Buyer legal registration identifier	発注者国際企業コード	0..1	ID			654321000321:0147:1																									
ibt-047-1	4	Scheme identifier	スキーマ識別子	1..1	Scheme			0147																									
ibg-09	2	BUYER CONTACT	発注者の連絡先	0..1	Group																												
ibt-056	3	Buyer contact point 	発注者連絡先	0..1	Text			株式会社 藤山物産 札幌支社																									
ibt-058	3	Buyer contact email address	発注者連絡先電子メールアドレス	0..1	Text			[email]																									
ibg-10	1	PAYEE	支払先	0..1	Group																												
ibg-11	1	SELLER TAX REPRESENTATIVE PARTY	販売者の納税管理人	0..1	Group																												
ibg-12	2	SELLER TAX REPRESENTATIVE POSTAL ADDRESS	納税管理人住所	1..1	Group																												
ibg-43	2	TAX REPRESENTATIVE TAX REGISTRATION	販売者の納税管理人の登録情報		Group																												
ibg-13	1	DELIVERY INFORMATION	納入先	0..1	Group																												
ibt-072	2	Actual delivery date	実際の納入日	0..1	Date				2021-03-04																								
ibg-15	2	DELIVER TO ADDRESS	納入先住所	0..1	Group																												
ibt-075	3	Deliver to address line 1 	納入先住所欄1	0..1	Text				北海道札幌市北区																								
ibt-076	3	Deliver to address line 2	納入先住所欄2	0..1	Text				北十二条西76-X																								
ibt-077	3	Deliver to city	納入先住所 市区町村	0..1	Text				北海道札幌市																								
ibt-078	3	Deliver to post code	納入先郵便番号	0..1	Text				001-0012																								
ibt-080	3	Deliver to country code 	納入先国コード	1..1	Code				JP																								
ibt-070	2	Deliver to party name	納入先名称	0..1	Text				株式会社 藤山物産 札幌支社																								
ibg-16	1	PAYMENT INSTRUCTIONS	支払手段	0..n	Group																												
ibt-081	2	Payment means type code	支払手段タイプコード	1..1	Code					30																							
ibt-082	2	Payment means text	支払手段内容説明	0..1	Text					Credit transfer																							
ibt-083	2	Remittance information	送金情報	0..n	Text					Snippet1																							
ibg-17	2	CREDIT TRANSFER 	銀行振込	0..n	Group																												
ibt-084	3	Payment account identifier	支払先口座番号	1..1	ID						1234:12:1:123456789																						
ibt-085	3	Payment account name	支払先口座名義人名	0..1	Text						株式会社 ○○商事																						
ibg-34	3	ADDRESS	支払先住所	0..1	Group																												
ibg-18	2	PAYMENT CARD INFORMATION	支払カード情報	0..1	Group																												
ibg-19	2	DIRECT DEBIT 	自動口座引落	0..1	Group																												
ibg-33	1	INVOICE TERMS	支払条件	0..n	Group																												
ibg-35	1	PAID AMOUNTS	支払済金額	0..n	Group																												
ibg-20	1	DOCUMENT LEVEL ALLOWANCES	ドキュメントレベルの返還請求	0..n	Group																												
ibt-092a	2	Charge indicator	追加請求フラグ	1..1	Indicator							false																					
ibt-097	2	Document level allowance reason	ドキュメントレベルの返還請求の理由	0..1	Text							値引き																					
ibt-094	2	Document level allowance percentage	ドキュメントレベルの返還請求の率	0..1	Percent							20																					
ibt-092	2	Document level allowance amount	ドキュメントレベルの返還請求金額	1..1	Amount							10000																					
ibt-092-1	3	Currency code	通貨コード	1..1	Code							JPY																					
ibt-093	2	Document level allowance base amount	ドキュメントレベルの返還請求金額の基準となる金額	0..1	Amount							50000																					
ibt-093-1	3	Currency code	通貨コード	1..1	Code							JPY																					
ibt-095	2	Document level allowance TAX category code	ドキュメントレベルの返還請求の課税分類コード	1..1	Code							S																					
ibt-096	2	Document level allowance TAX rate	ドキュメントレベルの返還請求の税率	0..1	Percent							10																					
ibt-096a	2	Tax Scheme	税スキーマ	0..1	Code							VAT																					
ibg-21	1	DOCUMENT LEVEL CHARGES	ドキュメントレベルの追加請求	0..n	Group																												
ibt-099a	2	Charge indicator	追加請求フラグ	1..1	Indicator									true																			
ibt-104	2	Document level charge reason	ドキュメントレベルの追加請求の理由	0..1	Text									諸掛																			
ibt-099	2	Document level charge amount	ドキュメントレベルの追加請求金額	1..1	Amount									17700																			
ibt-099-1	3	Currency code	通貨コード	1..1	Code									JPY																			
ibt-102	2	Document level charge TAX category code	ドキュメントレベルの追加請求の課税分類コード	1..1	Code									S																			
ibt-103	2	Document level charge TAX rate	ドキュメントレベルの追加請求の税率	0..1	Percent									10																			
ibt-103a	2	Tax Scheme	税スキーマ	0..1	Code									VAT																			
ibg-39	1	INVOICE TOTAL TAX	消費税合計金額	0..1	Group																												
ibt-110	2	Invoice total TAX amount	消費税合計金額	1..1	Amount										11970																		
ibt-110-1	3	Currency code	通貨コード	1..1	Code										JPY																		
ibg-23	1	TAX BREAKDOWN	消費税内訳情報	1..n	Group																												
ibt-116	2	TAX category taxable amount	課税分類毎の課税基準額	1..1	Amount											87700	40000																
ibt-116-1	3	Currency code	通貨コード	1..1	Code											JPY	JPY																
ibt-117	2	TAX category tax amount	課税分類毎の消費税額	1..1	Amount											8770	3200																
ibt-117-1	3	Currency code	通貨コード	1..1	Code											JPY	JPY																
ibt-118	2	TAX category code 	課税分類コード	1..1	Code											S	AA																
ibt-119	2	TAX category rate	課税分類毎の税率	0..1	Percent											10	8																
ibt-188	2	Tax Scheme	税スキーマ	0..1	Code											VAT	VAT																
ibg-22	1	DOCUMENT TOTALS	請求書総合計金額	1..1	Group																												
ibt-106	2	Sum of Invoice line net amount	明細行金額(税抜)の合計	1..1	Amount													120000															
ibt-106-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibt-109	2	Invoice total amount without TAX	請求書合計金額(税抜)	1..1	Amount													127700															
ibt-109-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibt-112	2	Invoice total amount with TAX	請求書合計金額(税込)	1..1	Amount													139670															
ibt-112-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibt-107	2	Sum of allowances on document level	ドキュメントレベルの返還請求の合計	0..1	Amount													10000															
ibt-107-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibt-108	2	Sum of charges on document level	ドキュメントレベルの追加請求の合計	0..1	Amount													17700															
ibt-108-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibt-115	2	Amount due for payment	未払金額	1..1	Amount													139670															
ibt-115-1	3	Currency code	通貨コード	1..1	Code													JPY															
ibg-25	1	INVOICE LINE	明細行	1..n	Group																												
ibt-126	2	Invoice line identifier	明細行番号	1..1	ID														10					20					30				
ibt-129	2	Invoiced quantity	請求済数量	1..1	Quantity														1000					10					1				
ibt-130	2	Invoiced quantity unit of measure code	請求済数量の数量単位コード	1..1	Code														EA					EA					EA				
ibt-131	2	Invoice line net amount 	明細行金額(税抜)	1..1	Amount														30000					40000					50000				
ibt-131-1	3	Currency code	通貨コード	1..1	Code														JPY					JPY					JPY				
ibg-26	2	INVOICE LINE PERIOD	明細行の期間	0..1	Group																												
ibg-36	2	Referenced purchase order line reference	発注明細行参照	0..1	Group																												
ibg-27	2	INVOICE LINE ALLOWANCES	明細行の返還請求	0..n	Group																												
ibg-28	2	INVOICE LINE CHARGES	明細行の追加請求	0..n	Group																												
ibg-31	2	ITEM INFORMATION	品目情報	1..1	Group																												
ibt-153	3	Item name 	品名	1..1	Text															原稿用紙（A4）					XX新聞					回転椅子　K			
ibg-30	2	LINE TAX INFORMATION	明細行税額情報	1..n	Group																												
ibt-151	3	Invoiced item TAX category code	請求される品目に対する課税分類コード	1..1	Code																S					AA					S		
ibt-152	3	Invoiced item TAX rate	請求される品目に対する税率	0..1	Percent																10					8					10		
ibt-167	3	Tax Scheme	税スキーマ	0..1	Code																VAT					VAT					VAT		
ibg-32	2	ITEM ATTRIBUTES	品目属性	0..n	Group																												
ibt-160	3	Item attribute name	品目属性名	1..1	Text																	数量単位					数量単位					数量単位	
ibt-161	3	Item attribute value 	品目属性値	1..1	Text																	枚					部					個	
ibg-29	2	PRICE DETAILS	取引価格詳細	1..1	Group																												
ibt-146	3	Item net price	品目単価(割引後)(税抜)	1..1	Unit																		30					4000					50000
ibt-146-1	4	Currency code	通貨コード	1..1	Code																		JPY					JPY					JPY
ibt-149	3	Item price base quantity	品目単価基準数量	0..1	Quantity																		1					1					1
ibt-150	3	Item price base quantity unit of measure code	品目単価基準数量の数量単位コード	0..1	Code																		EA					EA					EA
