			------	------	ibg-01	ibg-04	ibg-07	ibg-10	ibg-13	ibg-16	ibg-20	ibg-21	ibg-39	ibg-23	ibg-22	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25	ibg-25
			-	-	0	-	-	-	-	0	0	0	-	1	-	0	0	0	0	0	1	1	1	1	1	2	2	2	2	2
			------	------	------	------	------	------	------	------	------	------	------	------	------	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-31	ibg-30	ibg-32	ibg-29	------	ibg-31	ibg-30	ibg-32	ibg-29
			-	-	-	-	-	-	-	-	-	-	-	-	-	-	-	0	0	-	-	-	0	0	-	-	-	0	0	-
			ibg-00_------_-_------_-	ibg-00_------_-_------_-	ibg-00_ibg-01_0_------_-	ibg-00_ibg-04_-_------_-	ibg-00_ibg-07_-_------_-	ibg-00_ibg-10_-_------_-	ibg-00_ibg-13_-_------_-	ibg-00_ibg-16_0_------_-	ibg-00_ibg-20_0_------_-	ibg-00_ibg-21_0_------_-	ibg-00_ibg-39_-_------_-	ibg-00_ibg-23_1_------_-	ibg-00_ibg-22_-_------_-	ibg-00_ibg-25_0_------_-	ibg-00_ibg-25_0_ibg-31_-	ibg-00_ibg-25_0_ibg-30_0	ibg-00_ibg-25_0_ibg-32_0	ibg-00_ibg-25_0_ibg-29_-	ibg-00_ibg-25_1_------_-	ibg-00_ibg-25_1_ibg-31_-	ibg-00_ibg-25_1_ibg-30_0	ibg-00_ibg-25_1_ibg-32_0	ibg-00_ibg-25_1_ibg-29_-	ibg-00_ibg-25_2_------_-	ibg-00_ibg-25_2_ibg-31_-	ibg-00_ibg-25_2_ibg-30_0	ibg-00_ibg-25_2_ibg-32_0	ibg-00_ibg-25_2_ibg-29_-
			1000_0000_-_0000_-	1000_0000_-_0000_-	1000_1080_0_0000_-	1000_1390_-_0000_-	1000_1690_-_0000_-	1000_1940_-_0000_-	1000_2130_-_0000_-	1000_2260_0_0000_-	1000_2630_0_0000_-	1000_2750_0_0000_-	1000_2870_-_0000_-	1000_2920_1_0000_-	1000_3020_-_0000_-	1000_3190_0_0000_-	1000_3190_0_3540_-	1000_3190_0_3590_0	1000_3190_0_3730_0	1000_3190_0_3760_-	1000_3190_1_0000_-	1000_3190_1_3540_-	1000_3190_1_3590_0	1000_3190_1_3730_0	1000_3190_1_3760_-	1000_3190_2_0000_-	1000_3190_2_3540_-	1000_3190_2_3590_0	1000_3190_2_3730_0	1000_3190_2_3760_-
					INVOICE NOTE	SELLER	BUYER 	PAYEE	DELIVERY INFORMATION	PAYMENT INSTRUCTIONS	DOCUMENT LEVEL ALLOWANCES	DOCUMENT LEVEL CHARGES	INVOICE TOTAL TAX	TAX BREAKDOWN	DOCUMENT TOTALS	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE	INVOICE LINE
																	ITEM INFORMATION	LINE TAX INFORMATION	ITEM ATTRIBUTES	PRICE DETAILS		ITEM INFORMATION	LINE TAX INFORMATION	ITEM ATTRIBUTES	PRICE DETAILS		ITEM INFORMATION	LINE TAX INFORMATION	ITEM ATTRIBUTES	PRICE DETAILS
			ibg-00_------_------	ibg-00_------_------	ibg-00_ibg-01_------	ibg-00_ibg-04_------	ibg-00_ibg-07_------	ibg-00_ibg-10_------	ibg-00_ibg-13_------	ibg-00_ibg-16_------	ibg-00_ibg-20_------	ibg-00_ibg-21_------	ibg-00_ibg-39_------	ibg-00_ibg-23_------	ibg-00_ibg-22_------	ibg-00_ibg-25_------	ibg-00_ibg-25_ibg-31	ibg-00_ibg-25_ibg-30	ibg-00_ibg-25_ibg-32	ibg-00_ibg-25_ibg-29	ibg-00_ibg-25_------	ibg-00_ibg-25_ibg-31	ibg-00_ibg-25_ibg-30	ibg-00_ibg-25_ibg-32	ibg-00_ibg-25_ibg-29	ibg-00_ibg-25_------	ibg-00_ibg-25_ibg-31	ibg-00_ibg-25_ibg-30	ibg-00_ibg-25_ibg-32	ibg-00_ibg-25_ibg-29
ibt-024	Specification identifier	/Invoice/cbc:CustomizationID	urn:cen.eu:en16931:2017#compliant#urn:fdc:peppol.eu:2017:poacc:billing:3.0																											
ibt-023	Business process type	/Invoice/cbc:ProfileID	urn:fdc:peppol.eu:2017:poacc:billing:01:1.0																											
ibt-001	Invoice number 	/Invoice/cbc:ID	000016																											
ibt-002	Invoice issue date 	/Invoice/cbc:IssueDate	2003-03-04																											
ibt-009	Payment due date 	/Invoice/cbc:DueDate	2003-03-20																											
ibt-003	Invoice type code 	/Invoice/cbc:InvoiceTypeCode	380																											
ibt-022	Invoice note	/Invoice/cbc:Note			注：＃印は軽減税率対象商品																									
ibt-005	Invoice currency code	/Invoice/cbc:DocumentCurrencyCode		JPY																										
ibt-006	Tax accounting currency.	/Invoice/cbc:TaxCurrencyCode		JPY																										
ibt-008	TAX point date code	/Invoice/cac:InvoicePeriod/cbc:DescriptionCode		3																										
ibt-013	Purchase order reference	/Invoice/cac:OrderReference/cbc:ID		AA-123-AA																										
ibt-034	Seller electronic address	/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID				(Open Peppolが発行したID)																								
ibt-034-1	Scheme identifier	/Invoice/cac:AccountingSupplierParty/cac:Party/cbc:EndpointID/@schemeID				0088																								
ibt-029-1	Scheme identifier	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID				(発番機関)																								
ibt-090	Bank assigned creditor identifier	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyIdentification/cbc:ID				(企業が割り当てた値)																								
ibt-028	Seller trading name	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyName/cbc:Name				株式会社 ○○商事																								
ibt-035	Seller address line 1 	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:StreetName				四谷4-29-X																								
ibt-036	Seller address line 2	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName				〇〇商事ビル																								
ibt-037	Seller city	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CityName				新宿区																								
ibt-038	Seller post code	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:PostalZone				〒160-0044																								
ibt-039	Seller country subdivision 	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity				東京都																								
ibt-040	Seller country code 	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode				JP																								
ibt-032	Seller TAX registration identifier	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID				T1234567890123																								
ibt-032-1	Tax Scheme	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID				CST																								
ibt-027	Seller name	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName				株式会社 ○○商事																								
ibt-041	Seller contact point 	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Name				青木　志郎																								
ibt-042	Seller contact telephone number	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:Telephone				03-3xxx-0001																								
ibt-043	Seller contact email address	/Invoice/cac:AccountingSupplierParty/cac:Party/cac:Contact/cbc:ElectronicMail				[email]																								
ibt-049	Buyer electronic address	/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID					(Open Peppolが発行したID)																							
ibt-049-1	Scheme identifier	/Invoice/cac:AccountingCustomerParty/cac:Party/cbc:EndpointID/@schemeID					0088																							
ibt-046	Buyer identifier 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID					(企業が割り当てた値)																							
ibt-046-1	Scheme identifier	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyIdentification/cbc:ID/@schemeID					(発番機関)																							
ibt-045	Buyer trading name	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyName/cbc:Name					株式会社 藤山物産																							
ibt-050	Buyer address line 1 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:StreetName					北区																							
ibt-051	Buyer address line 2	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:AdditionalStreetName					北十二条西76-X																							
ibt-052	Buyer city	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CityName					札幌市																							
ibt-053	Buyer post code	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:PostalZone					001-0012																							
ibt-054	Buyer country subdivision 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cbc:CountrySubentity					北海道																							
ibt-055	Buyer country code 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PostalAddress/cac:Country/cbc:IdentificationCode					JP																							
ibt-048	Buyer TAX identifier	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cbc:CompanyID					T〇〇〇〇																							
ibt-048-1	Tax Scheme	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyTaxScheme/cac:TaxScheme/cbc:ID					CST																							
ibt-044	Buyer name 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:PartyLegalEntity/cbc:RegistrationName					株式会社 藤山物産 札幌支社																							
ibt-056	Buyer contact point 	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:Name					株式会社 藤山物産 札幌支社																							
ibt-058	Buyer contact email address	/Invoice/cac:AccountingCustomerParty/cac:Party/cac:Contact/cbc:ElectronicMail					[email]																							
ibt-059	Payee name 	/Invoice/cac:PayeeParty/cac:PartyName/cbc:Name						株式会社 ○○商事																						
ibt-061	Payee legal registration identifier	/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID						(企業が割り当てた値)																						
ibt-061-1	Scheme identifier	/Invoice/cac:PayeeParty/cac:PartyLegalEntity/cbc:CompanyID/@schemeID						(コードの種類)																						
ibt-072	Actual delivery date	/Invoice/cac:Delivery/cbc:ActualDeliveryDate							2021-03-04																					
ibt-075	Deliver to address line 1 	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:StreetName							北海道札幌市北区																					
ibt-076	Deliver to address line 2	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:AdditionalStreetName							北十二条西76-X																					
ibt-077	Deliver to city	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:CityName							北海道札幌市																					
ibt-078	Deliver to post code	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cbc:PostalZone							001-0012																					
ibt-080	Deliver to country code 	/Invoice/cac:Delivery/cac:DeliveryLocation/cac:Address/cac:Country/cbc:IdentificationCode							JP																					
ibt-070	Deliver to party name	/Invoice/cac:Delivery/cac:DeliveryParty/cac:PartyName/cbc:Name							株式会社 藤山物産 札幌支社																					
ibt-081	Payment means type code	/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode								30																				
ibt-082	Payment means text	/Invoice/cac:PaymentMeans/cbc:PaymentMeansCode/@name								Credit transfer																				
ibt-096a	Tax Scheme	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cac:TaxScheme/cbc:ID									CST																			
ibt-099a	Charge indicator	/Invoice/cac:AllowanceCharge/cbc:ChargeIndicator										1																		
ibt-104	Document level charge reason	/Invoice/cac:AllowanceCharge/cbc:AllowanceChargeReason										諸掛																		
ibt-099	Document level charge amount	/Invoice/cac:AllowanceCharge/cbc:Amount										17700																		
ibt-099-1	Currency code	/Invoice/cac:AllowanceCharge/cbc:Amount/@currencyID										JPY																		
ibt-102	Document level charge TAX category code	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:ID										S																		
ibt-103	Document level charge TAX rate	/Invoice/cac:AllowanceCharge/cac:TaxCategory/cbc:Percent										10																		
ibt-111	Invoice total TAX amount in accounting currency	/Invoice/cac:TaxTotal/cbc:TaxAmount											11970																	
ibt-111-1	Currency code	/Invoice/cac:TaxTotal/cbc:TaxAmount/@currencyID											JPY																	
ibt-116	TAX category taxable amount	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount												40000																
ibt-116-1	Currency code	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxableAmount/@currencyID												JPY																
ibt-117	TAX category tax amount	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount												3200																
ibt-117-1	Currency code	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cbc:TaxAmount/@currencyID												JPY																
ibt-118	TAX category code 	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:ID												AA																
ibt-119	TAX category rate	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cbc:Percent												8																
ibt-188	Tax Scheme	/Invoice/cac:TaxTotal/cac:TaxSubtotal/cac:TaxCategory/cac:TaxScheme/cbc:ID												CST																
ibt-109	Invoice total amount without TAX	/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount													127700															
ibt-109-1	Currency code	/Invoice/cac:LegalMonetaryTotal/cbc:TaxExclusiveAmount/@currencyID													JPY															
ibt-112	Invoice total amount with TAX	/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount													139670															
ibt-112-1	Currency code	/Invoice/cac:LegalMonetaryTotal/cbc:TaxInclusiveAmount/@currencyID													JPY															
ibt-108	Sum of charges on document level	/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount													17700															
ibt-108-1	Currency code	/Invoice/cac:LegalMonetaryTotal/cbc:ChargeTotalAmount/@currencyID													JPY															
ibt-115	Amount due for payment	/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount													139670															
ibt-115-1	Currency code	/Invoice/cac:LegalMonetaryTotal/cbc:PayableAmount/@currencyID													JPY															
ibt-126	Invoice line identifier	/Invoice/cac:InvoiceLine/cbc:ID														10					20					30				
ibt-129	Invoiced quantity	/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity														1000					10					1				
ibt-130	Invoiced quantity unit of measure code	/Invoice/cac:InvoiceLine/cbc:InvoicedQuantity/@unitCode														EA					EA					EA				
ibt-131	Invoice line net amount 	/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount														30000					40000					55000				
ibt-131-1	Currency code	/Invoice/cac:InvoiceLine/cbc:LineExtensionAmount/@currencyID														JPY					JPY					JPY				
ibt-153	Item name 	/Invoice/cac:InvoiceLine/cac:Item/cbc:Name															原稿用紙(A4)					XX新聞					回転椅子　K			
ibt-151	Invoiced item TAX category code	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:ID																S					AA					S		
ibt-152	Invoiced item TAX rate	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:Percent																10					8					10		
ibt-166	Unit TAX	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount																30					320					4000		
ibt-166-1	Currency code	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cbc:PerUnitAmount/@currencyID																JPY					JPY					JPY		
ibt-167	Tax Scheme	/Invoice/cac:InvoiceLine/cac:Item/cac:ClassifiedTaxCategory/cac:TaxScheme/cbc:ID																CST					CST					CST		
ibt-160	Item attribute name	/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Name																	数量単位					数量単位					数量単位	
ibt-161	Item attribute value 	/Invoice/cac:InvoiceLine/cac:Item/cac:AdditionalItemProperty/cbc:Value																	枚					部					個	
ibt-146	Item net price	/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount																		30					4000					40000
ibt-146-1	Currency code	/Invoice/cac:InvoiceLine/cac:Price/cbc:PriceAmount/@currencyID																		JPY					JPY					JPY
ibt-149	Item price base quantity	/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity																		1					1					1
ibt-150	Item price base quantity unit of measure code	/Invoice/cac:InvoiceLine/cac:Price/cbc:BaseQuantity/@unitCode																		EA					EA					EA
ibt-147a	Charge indicator	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:ChargeIndicator																												0
ibt-147	Item price discount	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:Amount																												10000
ibt-147-1	Currency code	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:Amount/@currencyID																												JPY
ibt-148	Item gross price	/Invoice/cac:InvoiceLine/cac:Price/cac:AllowanceCharge/cbc:BaseAmount																												50000
