,,,,ibg-00,ibg-00,ibg-00,ibg-00,ibg-00,ibg-00,ibg-00
,,,,INVOICE,INVOICE,INVOICE,INVOICE,INVOICE,INVOICE,INVOICE
,,,,,,,,,,
,,,,,ibg-25,ibg-25,ibg-25,ibg-25,ibg-25,ibg-25
,,,,,INVOICE LINE,INVOICE LINE,INVOICE LINE,INVOICE LINE,INVOICE LINE,INVOICE LINE
,,,,,0,0,0,1,1,1
,,,,,,ibg-32,ibg-32,,ibg-32,ibg-32
,,,,,,ITEM ATTRIBUTES,ITEM ATTRIBUTES,,ITEM ATTRIBUTES,ITEM ATTRIBUTES
,,,,,,0,1,,0,1
ibt-001,1,1..1,Invoice number,1100512149,,,,,,
ibt-002,1,1..1,Invoice issue date,2014-11-10,,,,,,
ibt-003,1,1..1,Invoice type code,380,,,,,,
ibt-005,1,1..1,Invoice currency code,EUR,,,,,,
ibt-007,1,0..1,TAX point date,2013-06-30,,,,,,
ibt-009,1,0..1,Payment due date,2014-11-24,,,,,,
ibg-33,1,0..n,INVOICE TERMS,,,,,,,
ibt-020,2,0..1,Payment terms,"Enexis brengt wettelijke rente in rekening over te laat betaalde
            facturen. Kijk voor informatie op www.enexis.nl/rentenota",,,,,,
ibg-02,1,1..1,PROCESS CONTROL,,,,,,,
ibt-024,2,1..1,Specification identifier (Customization ID),urn:cen.eu:en16931:2017,,,,,,
ibg-04,1,1..1,SELLER,,,,,,,
ibt-028,2,0..1,Seller trading name,Enexis,,,,,,
ibt-031,2,0..1,Seller TAX identifier,NL809561074B01,,,,,,
ibt-032-1,2,0..1,Tax Scheme,VAT,,,,,,
ibg-05,2,1..1,SELLER POSTAL ADDRESS,,,,,,,
ibt-040,3,1..1,Seller country code,NL,,,,,,
ibg-06,2,0..1,SELLER CONTACT,,,,,,,
ibt-043,3,0..1,Seller contact email address,[email],,,,,,
ibg-07,1,1..1,BUYER,,,,,,,
ibt-046,2,0..n,Buyer identifier,1081119,,,,,,
ibg-08,2,1..1,BUYER POSTAL ADDRESS,,,,,,,
ibt-055,3,1..1,Buyer country code,NL,,,,,,
ibg-13,1,0..1,DELIVERY INFORMATION,,,,,,,
ibg-14,2,0..1,INVOICING PERIOD,,,,,,,
ibt-073,3,0..1,Invoicing period start date,2014-08-01,,,,,,
ibt-074,3,0..1,Invoicing period end date,2014-08-31,,,,,,
ibg-16,1,0..n,PAYMENT INSTRUCTIONS,,,,,,,
ibt-178,2,0..1,Payment Instructions ID,1100512149,,,,,,
ibt-081,2,1..1,Payment means type code,30,,,,,,
ibt-083,2,0..n,Remittance information,1100512149,,,,,,
ibg-17,2,0..n,CREDIT TRANSFER,,,,,,,
ibt-084,3,1..1,Payment account identifier,[iban],,,,,,
ibg-22,1,1..1,DOCUMENT TOTALS,,,,,,,
ibt-106,2,1..1,Sum of Invoice line net amount,908.91,,,,,,
ibt-109,2,1..1,Invoice total amount without TAX,908.91,,,,,,
ibt-110,2,0..1,Invoice total TAX amount,190.87,,,,,,
ibt-112,2,1..1,Invoice total amount with TAX,1099.78,,,,,,
ibt-115,2,1..1,Amount due for payment,1099.78,,,,,,
ibg-23,1,1..n,TAX BREAKDOWN,,,,,,,
ibt-116,2,1..1,TAX category taxable amount,908.91,,,,,,
ibt-117,2,1..1,TAX category tax amount,190.87,,,,,,
ibt-118,2,1..1,TAX category code,S,,,,,,
ibt-118-1,3,0..1,Tax Scheme,VAT,,,,,,
ibt-119,2,0..1,TAX category rate,21,,,,,,
ibg-25,1,1..n,INVOICE LINE,,,,,,,
ibt-126,2,1..1,Invoice line identifier,,1,,,2,,
ibt-129,2,1..1,Invoiced quantity,,16000,,,16000,,
ibt-131,2,1..1,Invoice line net amount,,140.80,,,16.16,,
ibg-26,2,0..1,INVOICE LINE PERIOD,,,,,,,
ibt-134,3,0..1,Invoice line period start date,,2014-08-01,,,2014-08-01,,
ibt-135,3,0..1,Invoice line period end date,,2014-08-31,,,2014-08-31,,
ibg-29,2,1..1,PRICE DETAILS,,,,,,,
ibt-146,3,1..1,Item net price,,0.00880,,,0.00101,,
ibt-149,3,0..1,Item price base quantity,,1,,,1,,
ibg-30,2,1..n,LINE TAX INFORMATION,,,,,,,
ibt-151,3,1..1,Invoiced item TAX category code,,S,,,S,,
ibt-152,3,0..1,Invoiced item TAX rate,,21,,,21,,
ibt-167,3,0..1,Tax Scheme,,VAT,,,VAT,,
ibg-31,2,1..1,ITEM INFORMATION,,,,,,,
ibt-153,3,1..1,Item name,,Getransporteerde kWhÅfs,,,Systeemdiensten,,
ibg-32,3,0..n,ITEM ATTRIBUTES,,,,,,,
ibt-160,4,1..1,Item attribute name,,,contract transportvermogen,transporttarief,,netvlak,correctiefactor
ibt-161,4,1..1,Item attribute value,,,"1.1)132,00 kW",1.2) Netvlak MSD Enexis,,2.1) MS-D,"2.2) 1,0130"
